date,daily_cases,total_cases,daily_recovered,total_recovered,daily_death,total_death,active_cases,total_tests,new_tests
30-01-2020,1,1,0,0,0,0,1,,
31-01-2020,0,1,0,0,0,0,1,,
01-02-2020,0,1,0,0,0,0,1,,
02-02-2020,1,2,0,0,0,0,2,,
03-02-2020,1,3,0,0,0,0,3,,
04-02-2020,0,3,0,0,0,0,3,,
05-02-2020,0,3,0,0,0,0,3,,
06-02-2020,0,3,0,0,0,0,3,,
07-02-2020,0,3,0,0,0,0,3,,
08-02-2020,0,3,0,0,0,0,3,,
09-02-2020,0,3,0,0,0,0,3,,
10-02-2020,0,3,0,0,0,0,3,,
11-02-2020,0,3,0,0,0,0,3,,
12-02-2020,0,3,0,0,0,0,3,,
13-02-2020,0,3,1,1,0,0,2,,
14-02-2020,0,3,0,1,0,0,2,,
15-02-2020,0,3,0,1,0,0,2,,
16-02-2020,0,3,1,2,0,0,1,,
17-02-2020,0,3,0,2,0,0,1,,
18-02-2020,0,3,0,2,0,0,1,,
19-02-2020,0,3,0,2,0,0,1,,
20-02-2020,0,3,1,3,0,0,0,,
21-02-2020,0,3,0,3,0,0,0,,
22-02-2020,0,3,0,3,0,0,0,,
23-02-2020,0,3,0,3,0,0,0,,
24-02-2020,0,3,0,3,0,0,0,,
25-02-2020,0,3,0,3,0,0,0,,
26-02-2020,0,3,0,3,0,0,0,,
27-02-2020,0,3,0,3,0,0,0,,
28-02-2020,0,3,0,3,0,0,0,,
29-02-2020,0,3,0,3,0,0,0,,
01-03-2020,0,3,0,3,0,0,0,,
02-03-2020,2,5,0,3,0,0,2,,
03-03-2020,1,6,0,3,0,0,3,,
04-03-2020,22,28,0,3,0,0,25,,
05-03-2020,2,30,0,3,0,0,27,,
06-03-2020,1,31,0,3,0,0,28,,
07-03-2020,3,34,0,3,0,0,31,,
08-03-2020,5,39,0,3,0,0,36,,
09-03-2020,9,48,0,3,0,0,45,,
10-03-2020,15,63,1,4,0,0,59,,
11-03-2020,8,71,0,4,0,0,67,,
12-03-2020,10,81,0,4,1,1,76,6500,
13-03-2020,10,91,6,10,0,1,80,,
14-03-2020,11,102,0,10,1,2,90,,
15-03-2020,10,112,3,13,0,2,97,,
16-03-2020,14,126,1,14,0,2,110,,
17-03-2020,20,146,1,15,1,3,128,13125,
18-03-2020,25,171,0,15,0,3,153,13316,191
19-03-2020,27,198,5,20,1,4,174,14376,1060
20-03-2020,58,256,3,23,0,4,229,15701,1325
21-03-2020,78,334,0,23,0,4,307,16999,1298
22-03-2020,69,403,0,23,3,7,373,20707,3708
23-03-2020,94,497,2,25,2,9,463,20864,157
24-03-2020,74,571,15,40,1,10,521,25144,4280
25-03-2020,86,657,3,43,1,11,603,,
26-03-2020,73,730,7,50,5,16,664,27688,
27-03-2020,153,883,25,75,3,19,789,,
28-03-2020,136,1019,10,85,5,24,910,,
29-03-2020,120,1139,17,102,3,27,1010,,
30-03-2020,187,1326,35,137,14,41,1148,,
31-03-2020,309,1635,13,150,6,47,1438,,
01-04-2020,424,2059,19,169,6,53,1837,47951,
02-04-2020,486,2545,22,191,16,69,2285,69245,21294
03-04-2020,560,3105,39,230,14,83,2792,79950,10705
04-04-2020,579,3684,56,286,13,96,3302,89534,9584
05-04-2020,609,4293,43,329,22,118,3846,101068,11534
06-04-2020,484,4777,65,394,16,134,4249,114015,12947
07-04-2020,573,5350,75,469,27,161,4720,127919,13904
08-04-2020,565,5915,96,565,20,181,5169,144910,16991
09-04-2020,813,6728,70,635,46,227,5866,161330,16420
10-04-2020,871,7599,151,786,22,249,6564,179374,18044
11-04-2020,854,8453,186,972,41,290,7191,195748,16374
12-04-2020,758,9211,114,1086,42,332,7793,217554,21806
13-04-2020,1243,10454,112,1198,27,359,8897,244893,27339
14-04-2020,1031,11485,167,1365,37,396,9724,274599,29706
15-04-2020,886,12371,144,1509,27,423,10439,302956,28357
16-04-2020,1061,13432,258,1767,26,449,11216,335123,32167
17-04-2020,922,14354,273,2040,38,487,11827,372123,37000
18-04-2020,1371,15725,426,2466,35,522,12737,401586,29463
19-04-2020,1580,17305,388,2854,38,560,13891,,
20-04-2020,1239,18544,419,3273,33,593,14678,462621,
21-04-2020,1537,20081,703,3976,53,646,15459,,
22-04-2020,1292,21373,394,4370,36,682,16321,500542,
23-04-2020,1667,23040,642,5012,40,722,17306,541789,41247
24-04-2020,1408,24448,484,5496,59,781,18171,579957,38168
25-04-2020,1835,26283,442,5938,44,825,19520,625309,45352
26-04-2020,1607,27890,585,6523,56,881,20486,665819,40510
27-04-2020,1568,29458,580,7103,58,939,21416,716733,50914
28-04-2020,1902,31360,636,7739,69,1008,22613,770764,54031
29-04-2020,1705,33065,690,8429,71,1079,23557,830201,59437
30-04-2020,1801,34866,630,9059,75,1154,24653,902654,72453
01-05-2020,2396,37262,962,10021,77,1231,26010,976363,73709
02-05-2020,2564,39826,831,10852,92,1323,27651,1046450,70087
03-05-2020,2952,42778,911,11763,140,1463,29552,1107233,60783
04-05-2020,3656,46434,1082,12845,103,1566,32023,1191946,84713
05-05-2020,2971,49405,1295,14140,128,1694,33571,1276781,84835
06-05-2020,3602,53007,1161,15301,91,1785,35921,1357413,80632
07-05-2020,3344,56351,1475,16776,104,1889,37686,1437788,80375
08-05-2020,3339,59690,1111,17887,97,1986,39817,1523213,85425
09-05-2020,3175,62865,1414,19301,115,2101,41463,1609037,85824
10-05-2020,4311,67176,1669,20970,112,2213,43993,1673688,64651
11-05-2020,3592,70768,1579,22549,81,2294,45925,1759579,85891
12-05-2020,3562,74330,1905,24454,120,2414,47462,1854250,94671
13-05-2020,3726,78056,1963,26417,137,2551,49088,1947041,92791
14-05-2020,3991,82047,1594,28011,97,2648,51388,2039952,92911
15-05-2020,3808,85855,2234,30245,104,2752,52858,2134277,94325
16-05-2020,4794,90649,4012,34257,120,2872,53520,2227642,93365
17-05-2020,5049,95698,2538,36795,152,3024,55879,2302792,75150
18-05-2020,4628,100326,2482,39277,131,3155,57894,2404267,101475
19-05-2020,6154,106480,3032,42309,146,3301,60870,2512388,108121
20-05-2020,5720,112200,3113,45422,134,3435,63343,2615920,103532
21-05-2020,6023,118223,3131,48553,148,3583,66087,2719434,103514
22-05-2020,6536,124759,3280,51833,142,3725,69201,2834798,115364
23-05-2020,6667,131424,2576,54409,142,3867,73148,2943421,108623
24-05-2020,7111,138537,3285,57694,156,4023,76820,3033591,90170
25-05-2020,6414,144951,3012,60706,150,4173,80072,3126119,92528
26-05-2020,5907,150858,3585,64291,173,4346,82221,3242160,116041
27-05-2020,7246,158104,3434,67725,188,4534,85845,3362136,119976
28-05-2020,7254,165358,3171,70896,176,4710,89752,3483838,121702
29-05-2020,8138,173496,11735,82631,269,4979,85886,3611599,127761
30-05-2020,8364,181860,4303,86934,205,5184,89742,3737027,125428
31-05-2020,8789,190649,4928,91862,222,5406,93381,3837207,100180
01-06-2020,7723,198372,3882,95744,201,5607,97021,3966075,128868
02-06-2020,8812,207187,4531,100275,222,5829,101083,4103233,137158
03-06-2020,9689,216876,3789,104064,259,6088,106724,4242718,139485
04-06-2020,9847,226723,4390,108454,274,6362,111907,4386379,143661
05-06-2020,9472,236195,4770,113224,286,6648,116323,4524317,137938
06-06-2020,10408,246603,5433,118657,297,6945,121001,4666386,142069
07-06-2020,10882,257485,5191,123848,261,7206,126431,4774434,108048
08-06-2020,8536,266021,5171,129019,271,7477,129525,4916116,141682
09-06-2020,9981,276002,5634,134653,272,7749,133600,5061332,145216
10-06-2020,11156,287158,6275,140928,358,8107,138123,5213140,151808
11-06-2020,11135,298293,6044,146972,394,8501,142820,5363445,150305
12-06-2020,11306,309599,7263,154235,388,8889,146475,5507182,143737
13-06-2020,12039,321638,8092,162327,309,9198,150113,5658614,151432
14-06-2020,11405,333043,7358,169685,324,9522,153836,5774133,115519
15-06-2020,10032,343075,10639,180324,396,9918,152833,5921069,146936
16-06-2020,11086,354161,7226,187550,2004,11922,154689,6084256,163187
17-06-2020,13108,367269,6890,194440,341,12263,160566,6249668,165412
18-06-2020,13829,381098,10741,205181,343,12606,163311,6426627,176959
19-06-2020,14740,395838,9029,214210,364,12970,168658,6616496,189869
20-06-2020,15918,411753,13974,228184,308,13278,170291,6807226,190730
21-06-2020,15151,426904,9075,237259,426,13704,175941,6950493,143267
22-06-2020,13560,440464,10879,248138,312,14016,178310,7137716,187223
23-06-2020,15656,456120,10462,258600,468,14484,183036,7352911,215195
24-06-2020,16868,472988,13089,271689,424,14908,186391,7560782,207871
25-06-2020,18205,491193,13983,285672,401,15309,190212,7776228,215446
26-06-2020,18255,509448,10246,295918,381,15690,197840,7996707,220479
27-06-2020,20142,529590,14229,310147,414,16104,203339,8227802,231095
28-06-2020,19610,549200,11631,321778,384,16488,210934,8398362,170560
29-06-2020,18339,567539,13497,335275,417,16905,215359,8608654,210292
30-06-2020,18256,585795,12565,347840,506,17411,220544,8826585,217931
01-07-2020,19429,605224,12064,359904,438,17849,227471,9056173,229588
02-07-2020,21947,627171,19999,379903,378,18227,229041,9297749,241576
